ID,KitType,AnimID,HeadEffect,ChestEffect,BaseEffect,LeftHandEffect,RightHandEffect,BreathEffect,SpecialEffect[0],SpecialEffect[1],SpecialEffect[2],SoundID,ShakeID,CharProc[0],CharProc[1],CharProc[2],CharProc[3],CharParamZero[0],CharParamZero[1],CharParamZero[2],CharParamZero[3],CharParamOne[0],CharParamOne[1],CharParamOne[2],CharParamOne[3],CharParamTwo[0],CharParamTwo[1],CharParamTwo[2],CharParamTwo[3],CharParamThree[0],CharParamThree[1],CharParamThree[2],CharParamThree[3]
506,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3091,0,8,-1,-1,-1,15733523,0,0,0,20,0,0,0,600,0,0,0,100,0,0,0
509,1,-1,-1,-1,460,-1,-1,-1,-1,-1,-1,3094,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1492,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,0,-1,-1,-1,-1,267,242,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,2,-1,-1,-1,-1,287,287,-1,-1,-1,-1,1484,0,-1,-1,-1,-1,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
537,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1493,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1166,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,1,-1,-1,478,-1,-1,-1,-1,-1,-1,-1,3215,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1,-1,-1,480,-1,-1,-1,-1,-1,-1,-1,3111,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,0,-1,-1,-1,358,-1,-1,-1,-1,-1,-1,3319,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,301361,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0
586,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,0,51,-1,-1,-1,-1,-1,117,-1,-1,-1,20,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,0,53,-1,-1,-1,-1,-1,421,-1,-1,-1,2559,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2045,2,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2064,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3076,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,0,-1,-1,-1,-1,131,131,-1,-1,-1,-1,742,0,1,-1,-1,-1,16776960,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
609,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,9,-1,-1,-1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
647,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,1,-1,-1,368,-1,-1,-1,-1,-1,-1,-1,3071,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3351,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,16716055,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
688,1,-1,-1,-1,409,-1,-1,-1,-1,-1,-1,3036,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0,32,168,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,2,124,-1,-1,-1,271,-1,-1,-1,-1,-1,3014,0,0,-1,-1,-1,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
287,1,-1,-1,-1,289,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,1,-1,-1,228,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,4,52,-1,363,-1,303,303,-1,-1,-1,-1,1500,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,141,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,0,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,1,-1,311,-1,-1,-1,-1,-1,-1,-1,-1,3361,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,4,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,1,-1,-1,331,-1,-1,-1,-1,-1,-1,-1,1490,0,-1,-1,-1,-1,2825732,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0
320,1,-1,-1,-1,315,-1,-1,-1,-1,-1,-1,2545,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,2,16,-1,-1,268,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,0,54,-1,320,-1,-1,-1,-1,-1,-1,-1,2562,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2,-1,325,-1,-1,-1,-1,-1,-1,-1,-1,2615,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,2,-1,-1,281,74,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
337,0,54,-1,333,-1,-1,-1,-1,-1,-1,-1,2562,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,2,-1,308,-1,-1,-1,-1,-1,-1,-1,-1,3156,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,2,-1,-1,-1,336,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,2,-1,-1,342,341,-1,-1,-1,-1,-1,-1,3225,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,2,14,50,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,11064319,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
352,0,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,2552,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,1,74,348,-1,307,-1,-1,-1,-1,-1,-1,1488,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,0,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,1161,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,2,-1,-1,-1,158,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,2,-1,-1,-1,355,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,54,-1,-1,29,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,51,-1,-1,-1,63,63,-1,-1,-1,-1,703,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,-1,-1,37,36,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,-1,-1,40,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,51,-1,-1,-1,287,287,-1,-1,-1,-1,702,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2,-1,50,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,51,-1,-1,-1,146,146,-1,-1,-1,-1,27,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,54,-1,-1,-1,45,45,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,-1,-1,-1,371,-1,-1,-1,-1,-1,-1,3116,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,51,-1,59,61,-1,63,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,-1,66,24,25,-1,-1,-1,-1,-1,-1,15,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,53,-1,-1,-1,30,30,-1,-1,-1,-1,676,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,26,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,1,-1,-1,-1,76,-1,-1,-1,-1,-1,-1,24,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,52,-1,-1,-1,287,287,-1,-1,-1,-1,702,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,-1,-1,-1,173,-1,-1,-1,-1,-1,-1,33,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,54,-1,-1,-1,73,73,-1,-1,-1,-1,2560,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,-1,-1,214,-1,-1,-1,-1,-1,-1,-1,22,0,13,-1,-1,-1,5204976,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0
71,0,51,-1,-1,-1,-1,-1,96,-1,-1,-1,27,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,-1,-1,101,-1,-1,-1,-1,-1,-1,-1,50,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,53,-1,-1,-1,119,119,-1,-1,-1,-1,44,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1,-1,-1,142,-1,-1,-1,-1,-1,-1,-1,44,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,52,-1,-1,-1,135,135,-1,-1,-1,-1,740,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,52,-1,-1,53,63,63,-1,-1,-1,-1,703,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,52,-1,-1,-1,206,206,-1,-1,-1,-1,1136,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,52,-1,-1,95,152,152,-1,-1,-1,-1,27,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,-1,-1,-1,91,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1,-1,-1,44,-1,-1,-1,-1,-1,-1,-1,743,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,53,-1,-1,-1,17,17,-1,-1,-1,-1,2560,0,-1,-1,-1,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1,-1,-1,129,-1,-1,-1,-1,-1,-1,-1,1270,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,51,-1,-1,-1,88,88,-1,-1,-1,-1,3087,0,-1,-1,-1,-1,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
127,0,-1,-1,-1,159,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,1,-1,-1,367,-1,-1,-1,-1,-1,-1,-1,3325,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,2,0,-1,-1,630,-1,-1,-1,-1,-1,-1,3961,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,49,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2,-1,-1,-1,168,-1,-1,-1,-1,-1,-1,1012,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,-1,-1,-1,168,-1,-1,-1,-1,-1,-1,1012,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1,-1,-1,181,182,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,1,-1,-1,-1,86,-1,-1,-1,-1,-1,-1,3660,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,1147,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,1146,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,1148,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,52,-1,-1,208,205,205,-1,-1,-1,-1,1136,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,107,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,4,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,82,-1,-1,-1,152,152,-1,-1,-1,-1,37,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,54,-1,-1,-1,73,73,-1,-1,-1,-1,2561,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,51,-1,-1,-1,135,135,-1,-1,-1,-1,740,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,51,-1,-1,-1,130,130,-1,-1,-1,-1,741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,53,-1,-1,-1,131,131,-1,-1,-1,-1,2562,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,52,-1,-1,123,131,131,-1,-1,-1,-1,742,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,51,-1,-1,-1,121,121,-1,-1,-1,-1,703,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,52,-1,-1,122,127,127,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,53,-1,-1,-1,421,421,-1,-1,-1,-1,2559,0,-1,-1,-1,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,54,-1,-1,-1,121,121,-1,-1,-1,-1,2559,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,53,-1,-1,-1,127,127,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,1,-1,-1,110,148,-1,-1,-1,-1,-1,-1,1273,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,1,-1,-1,215,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,0,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,3091,0,8,-1,-1,-1,10493650,0,0,0,20,0,0,0,600,0,0,0,100,0,0,0
776,0,-1,-1,-1,257,-1,-1,-1,-1,-1,-1,18,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,1,-1,-1,616,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,2,-1,-1,-1,617,-1,-1,-1,-1,-1,-1,39,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,301361,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
788,0,107,-1,-1,-1,-1,-1,-1,-1,-1,-1,3228,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,2,130,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,0,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,8,-1,-1,-1,13828385,0,0,0,20,0,0,0,600,0,0,0,100,0,0,0
797,0,127,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,51,-1,-1,-1,-1,-1,17,-1,-1,-1,745,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,0,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,1144,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,1,-1,-1,620,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,1,-1,-1,-1,441,-1,-1,-1,-1,-1,-1,3328,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,1,-1,-1,-1,435,-1,-1,-1,-1,-1,-1,3321,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,2,-1,-1,271,-1,-1,-1,-1,-1,-1,-1,3014,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,0,32,-1,298,-1,-1,-1,-1,-1,-1,-1,2560,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,0,-1,-1,-1,375,-1,-1,394,-1,-1,-1,3113,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,2,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,8,-1,-1,-1,6977190,0,0,0,0,0,0,0,500,0,0,0,80,0,0,0
827,0,53,-1,-1,-1,623,623,-1,-1,-1,-1,2560,0,-1,-1,-1,-1,8913043,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
830,2,134,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,10,-1,-1,-1,13619151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,0,55,-1,-1,627,-1,-1,-1,-1,-1,-1,4274,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,2,-1,-1,-1,674,-1,-1,-1,-1,-1,-1,39,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,1,-1,-1,367,162,-1,-1,-1,-1,-1,-1,3325,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,0,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,1,-1,-1,632,-1,-1,-1,-1,-1,-1,-1,1484,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,0,54,-1,-1,-1,102,102,-1,-1,-1,-1,1484,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,0,17,-1,-1,-1,-1,73,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,0,-1,-1,367,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,0,-1,17,17,17,17,17,17,-1,-1,-1,2560,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,13,-1,-1,-1,14477467,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
886,2,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
889,0,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,0,51,-1,-1,-1,-1,-1,88,-1,-1,-1,27,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,1,-1,-1,342,341,-1,-1,-1,-1,-1,-1,3225,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,0,74,-1,-1,361,-1,-1,-1,-1,-1,-1,747,0,-1,-1,-1,-1,161933,0,0,0,3,0,0,0,10000,0,0,0,100,0,0,0
901,0,-1,-1,-1,361,-1,-1,-1,-1,-1,-1,1493,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,1,-1,402,-1,-1,-1,-1,-1,-1,-1,-1,3230,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,0,32,-1,-1,-1,298,-1,-1,-1,-1,-1,1432,0,0,-1,-1,-1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
927,1,121,-1,281,-1,-1,-1,-1,-1,-1,-1,1506,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,2,-1,-1,-1,718,-1,-1,-1,-1,-1,-1,39,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,1,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,1,-1,-1,-1,355,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,4,-1,-1,632,213,-1,-1,-1,-1,-1,-1,1484,0,-1,-1,-1,-1,16744448,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0
1067,4,-1,-1,632,213,-1,-1,-1,-1,-1,-1,1484,0,-1,-1,-1,-1,16711680,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0
1104,2,124,-1,-1,-1,17,17,-1,-1,-1,-1,0,0,1,-1,-1,-1,13173966,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
1165,4,142,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1168,0,-1,-1,-1,288,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,2,-1,-1,-1,834,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,1,-1,-1,835,-1,-1,-1,-1,-1,-1,-1,3361,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3720,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,2,-1,-1,855,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,-1,3473461,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1324,2,-1,-1,291,-1,-1,-1,-1,-1,-1,-1,26,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
